C51 COMPILER V9.01   MUSICGAME                                                             01/19/2018 10:17:05 PAGE 1   


C51 COMPILER V9.01, COMPILATION OF MODULE MUSICGAME
OBJECT MODULE PLACED IN ..\OBJ\musicGame.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE ..\ASSIST\musicGame.c LARGE BROWSE INCDIR(..\USER;..\ASSIST) DEBUG OBJECTEX
                    -TEND PRINT(.\musicGame.lst) OBJECT(..\OBJ\musicGame.obj)

line level    source
  22                  uchar code note4[]={0x00,0x00,0x04,0x0E,0x1E,0x1E,0x3E,0x7E,0x6E,0xEE,0xFF,0xFF,0x0E,0x0E,0x00,0x18};
  23                  uchar code note5[]={0x00,0x00,0x00,0x7E,0x7E,0xE0,0xFC,0xFE,0xC7,0x07,0x47,0xC7,0xFE,0x7C,0x00,0x18};
  24                  uchar code note6[]={0x00,0x00,0x0C,0x1C,0x1C,0x38,0x78,0x7E,0xE7,0xE7,0xE7,0xE7,0xFF,0x7E,0x00,0x18};
  25                  uchar code note7[]={0x00,0x00,0x00,0xFF,0x7F,0x06,0x0E,0x0C,0x1C,0x18,0x38,0x38,0x38,0x70,0x00,0x18};
  26                  uchar code note8[]={0x00,0x00,0x00,0x1C,0x3C,0x7C,0x7C,0x1C,0x1C,0x1C,0x1C,0x1C,0x1C,0x1C,0x00,0x00};
  27                  uchar code note9[]={0x00,0x00,0x18,0x7E,0xFE,0xE7,0x07,0x0E,0x0E,0x1C,0x38,0x70,0xFF,0xFF,0x00,0x00};
  28                  uchar code note10[]={0x00,0x00,0x18,0x7E,0xFF,0xE7,0x06,0x1E,0x1E,0x07,0x47,0xE7,0x7E,0x7C,0x00,0x00};
  29                  uchar code note11[]={0x00,0x00,0x04,0x0E,0x1E,0x1E,0x3E,0x7E,0x6E,0xEE,0xFF,0xFF,0x0E,0x0E,0x00,0x00};
  30                  uchar code note12[]={0x00,0x00,0x00,0x7E,0x7E,0xE0,0xFC,0xFE,0xC7,0x07,0x47,0xC7,0xFE,0x7C,0x00,0x00};
  31                  uchar code note13[]={0x00,0x00,0x0C,0x1C,0x1C,0x38,0x78,0x7E,0xE7,0xE7,0xE7,0xE7,0xFF,0x7E,0x00,0x00};
  32                  uchar code note14[]={0x00,0x00,0x00,0xFF,0x7F,0x06,0x0E,0x0C,0x1C,0x18,0x38,0x38,0x38,0x70,0x00,0x00};
  33                  uchar code note15[]={0x18,0x00,0x00,0x1C,0x3C,0x7C,0x7C,0x1C,0x1C,0x1C,0x1C,0x1C,0x1C,0x1C,0x00,0x00};
  34                  uchar code note16[]={0x18,0x00,0x18,0x7E,0xFE,0xE7,0x07,0x0E,0x0E,0x1C,0x38,0x70,0xFF,0xFF,0x00,0x00};
  35                  uchar code note17[]={0x18,0x00,0x18,0x7E,0xFF,0xE7,0x06,0x1E,0x1E,0x07,0x47,0xE7,0x7E,0x7C,0x00,0x00};
  36                  uchar code note18[]={0x18,0x00,0x04,0x0E,0x1E,0x1E,0x3E,0x7E,0x6E,0xEE,0xFF,0xFF,0x0E,0x0E,0x00,0x00};
  37                  uchar code note19[]={0x18,0x00,0x00,0x7E,0x7E,0xE0,0xFC,0xFE,0xC7,0x07,0x47,0xC7,0xFE,0x7C,0x00,0x00};
  38                  uchar code note20[]={0x18,0x00,0x0C,0x1C,0x1C,0x38,0x78,0x7E,0xE7,0xE7,0xE7,0xE7,0xFF,0x7E,0x00,0x00};
  39                  uchar code note21[]={0x18,0x00,0x0C,0x1C,0x1C,0x38,0x78,0x7E,0xE7,0xE7,0xE7,0xE7,0xFF,0x7E,0x00,0x00};
  40          //三个音阶，一共21个音符的字模
  41          
  42                  uchar code BNOTE0[]={0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  43                                                          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  44                                                          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00};
  45                  uchar code BNOTE1[]={0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0E,0x00,0x3E,0x00,0x0E,0x00,0x0E,0x00,
  46                                                          0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,
  47                                                          0x0E,0x00,0x3F,0x80,0x00,0x00,0x0c,0x00,0x00,0x00};
  48                  uchar code BNOTE2[]={0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x80,0x7B,0xC0,0x61,0xC0,0x71,0xC0,
  49                                                          0x71,0xC0,0x01,0xC0,0x03,0x80,0x07,0x00,0x0E,0x00,0x1C,0x00,0x38,0x00,0x70,0xC0,
  50                                                          0x61,0xC0,0xFF,0xC0,0x00,0x00,0x0c,0x00,0x00,0x00};
  51                  uchar code BNOTE3[]={0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x00,0x73,0x80,0x71,0xC0,0x71,0xC0,
  52                                                          0x01,0x80,0x07,0x80,0x0F,0x00,0x03,0x80,0x01,0xC0,0x01,0xC0,0x71,0xC0,0x71,0xC0,
  53                                                          0x73,0x80,0x3F,0x80,0x00,0x00,0x0c,0x00,0x00,0x00};
  54                  uchar code BNOTE4[]={0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x07,0x00,0x07,0x00,0x0F,0x00,0x1F,0x00,
C51 COMPILER V9.01   MUSICGAME                                                             01/19/2018 10:17:05 PAGE 2   

  55                                                          0x1F,0x00,0x37,0x00,0x37,0x00,0x67,0x00,0xC7,0x00,0xFF,0xC0,0x07,0x00,0x07,0x00,
  56                                                          0x07,0x00,0x1F,0xC0,0x00,0x00,0x0c,0x00,0x00,0x00};
  57                  uchar code BNOTE5[]={0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0xC0,0x7F,0x80,0x60,0x00,0x60,0x00,
  58                                                          0x60,0x00,0x7F,0x80,0x7B,0xC0,0x61,0xC0,0x01,0xC0,0x00,0xC0,0x71,0xC0,0x71,0xC0,
  59                                                          0x7F,0x80,0x3F,0x00,0x00,0x00,0x0c,0x00,0x00,0x00};
  60                  uchar code BNOTE6[]={0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0x80,0x3D,0xC0,0x71,0xC0,0x70,0x00,
  61                                                          0x70,0x00,0xFF,0x80,0xFB,0xC0,0xF1,0xC0,0xE0,0xE0,0xE0,0xE0,0x70,0xE0,0x71,0xC0,
  62                                                          0x3B,0xC0,0x1F,0x80,0x00,0x00,0x0c,0x00,0x00,0x00};
  63                  uchar code BNOTE7[]={0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0xC0,0x7F,0x80,0x61,0x80,0x03,0x00,
  64                                                          0x03,0x00,0x06,0x00,0x06,0x00,0x0E,0x00,0x0C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,
  65                                                          0x1C,0x00,0x1C,0x00,0x00,0x00,0x0c,0x00,0x00,0x00};
  66                  uchar code BNOTE8[]={0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0E,0x00,0x3E,0x00,0x0E,0x00,0x0E,0x00,
  67                                                          0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,
  68                                                          0x0E,0x00,0x3F,0x80,0x00,0x00,0x00,0x00,0x00,0x00};
  69                  uchar code BNOTE9[]={0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x80,0x7B,0xC0,0x61,0xC0,0x71,0xC0,
  70                                                          0x71,0xC0,0x01,0xC0,0x03,0x80,0x07,0x00,0x0E,0x00,0x1C,0x00,0x38,0x00,0x70,0xC0,
  71                                                          0x61,0xC0,0xFF,0xC0,0x00,0x00,0x00,0x00,0x00,0x00};
  72                  uchar code BNOTE10[]={0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x00,0x73,0x80,0x71,0xC0,0x71,0xC0,
  73                                                          0x01,0x80,0x07,0x80,0x0F,0x00,0x03,0x80,0x01,0xC0,0x01,0xC0,0x71,0xC0,0x71,0xC0,
  74                                                          0x73,0x80,0x3F,0x80,0x00,0x00,0x00,0x00,0x00,0x00};
  75                  uchar code BNOTE11[]={0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x07,0x00,0x07,0x00,0x0F,0x00,0x1F,0x00,
  76                                                          0x1F,0x00,0x37,0x00,0x37,0x00,0x67,0x00,0xC7,0x00,0xFF,0xC0,0x07,0x00,0x07,0x00,
  77                                                          0x07,0x00,0x1F,0xC0,0x00,0x00,0x00,0x00,0x00,0x00};
  78                  uchar code BNOTE12[]={0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0xC0,0x7F,0x80,0x60,0x00,0x60,0x00,
  79                                                          0x60,0x00,0x7F,0x80,0x7B,0xC0,0x61,0xC0,0x01,0xC0,0x00,0xC0,0x71,0xC0,0x71,0xC0,
  80                                                          0x7F,0x80,0x3F,0x00,0x00,0x00,0x00,0x00,0x00,0x00};
  81                  uchar code BNOTE13[]={0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0x80,0x3D,0xC0,0x71,0xC0,0x70,0x00,
  82                                                          0x70,0x00,0xFF,0x80,0xFB,0xC0,0xF1,0xC0,0xE0,0xE0,0xE0,0xE0,0x70,0xE0,0x71,0xC0,
  83                                                          0x3B,0xC0,0x1F,0x80,0x00,0x00,0x00,0x00,0x00,0x00};
  84                  uchar code BNOTE14[]={0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0xC0,0x7F,0x80,0x61,0x80,0x03,0x00,
  85                                                          0x03,0x00,0x06,0x00,0x06,0x00,0x0E,0x00,0x0C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,
  86                                                          0x1C,0x00,0x1C,0x00,0x00,0x00,0x00,0x00,0x00,0x00};
  87                  uchar code BNOTE15[]={0x00,0x00,0x0c,0x00,0x00,0x00,0x00,0x00,0x0E,0x00,0x3E,0x00,0x0E,0x00,0x0E,0x00,
  88                                                          0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,
  89                                                          0x0E,0x00,0x3F,0x80,0x00,0x00,0x00,0x00,0x00,0x00};
  90                  uchar code BNOTE16[]={0x00,0x00,0x0c,0x00,0x00,0x00,0x00,0x00,0x3F,0x80,0x7B,0xC0,0x61,0xC0,0x71,0xC0,
  91                                                          0x71,0xC0,0x01,0xC0,0x03,0x80,0x07,0x00,0x0E,0x00,0x1C,0x00,0x38,0x00,0x70,0xC0,
  92                                                          0x61,0xC0,0xFF,0xC0,0x00,0x00,0x00,0x00,0x00,0x00};
  93                  uchar code BNOTE17[]={0x00,0x00,0x0c,0x00,0x00,0x00,0x00,0x00,0x3F,0x00,0x73,0x80,0x71,0xC0,0x71,0xC0,
  94                                                          0x01,0x80,0x07,0x80,0x0F,0x00,0x03,0x80,0x01,0xC0,0x01,0xC0,0x71,0xC0,0x71,0xC0,
  95                                                          0x73,0x80,0x3F,0x80,0x00,0x00,0x00,0x00,0x00,0x00};
  96                  uchar code BNOTE18[]={0x00,0x00,0x0c,0x00,0x00,0x00,0x03,0x00,0x07,0x00,0x07,0x00,0x0F,0x00,0x1F,0x00,
  97                                                          0x1F,0x00,0x37,0x00,0x37,0x00,0x67,0x00,0xC7,0x00,0xFF,0xC0,0x07,0x00,0x07,0x00,
  98                                                          0x07,0x00,0x1F,0xC0,0x00,0x00,0x00,0x00,0x00,0x00};
  99                  uchar code BNOTE19[]={0x00,0x00,0x0c,0x00,0x00,0x00,0x00,0x00,0x7F,0xC0,0x7F,0x80,0x60,0x00,0x60,0x00,
 100                                                          0x60,0x00,0x7F,0x80,0x7B,0xC0,0x61,0xC0,0x01,0xC0,0x00,0xC0,0x71,0xC0,0x71,0xC0,
 101                                                          0x7F,0x80,0x3F,0x00,0x00,0x00,0x00,0x00,0x00,0x00};
 102                  uchar code BNOTE20[]={0x00,0x00,0x0c,0x00,0x00,0x00,0x00,0x00,0x1F,0x80,0x3D,0xC0,0x71,0xC0,0x70,0x00,
 103                                                          0x70,0x00,0xFF,0x80,0xFB,0xC0,0xF1,0xC0,0xE0,0xE0,0xE0,0xE0,0x70,0xE0,0x71,0xC0,
 104                                                          0x3B,0xC0,0x1F,0x80,0x00,0x00,0x00,0x00,0x00,0x00};
 105                  uchar code BNOTE21[]={0x00,0x00,0x0c,0x00,0x00,0x00,0x00,0x00,0x7F,0xC0,0x7F,0x80,0x61,0x80,0x03,0x00,
 106                                                          0x03,0x00,0x06,0x00,0x06,0x00,0x0E,0x00,0x0C,0x00,0x1C,0x00,0x1C,0x00,0x1C,0x00,
 107                                                          0x1C,0x00,0x1C,0x00,0x00,0x00,0x00,0x00,0x00,0x00};
 108          //三个音阶，一共21个音符的大号字模
 109          
 110                  uchar code key0[]={0x00,0x00,0x3F,0xC0,0x3F,0xC0,0x30,0xC0,0x30,0xC0,0x30,0xC0,0x30,0xC0,0x30,0xC0,
 111                                                     0x30,0xC0,0x36,0xC0,0x36,0xC0,0x36,0xC0,0x36,0xC0,0x36,0xC0,0x36,0xC0,0x36,0xC0};
 112                  uchar code key1[]={0x00,0x00,0x3F,0xC0,0x3F,0xC0,0x3F,0xC0,0x3F,0xC0,0x3F,0xC0,0x3F,0xC0,0x3F,0xC0,
 113                                                     0x3F,0xC0,0x3F,0xC0,0x3F,0xC0,0x3F,0xC0,0x3F,0xC0,0x3F,0xC0,0x3F,0xC0,0x3F,0xC0};
 114                  
 115                  uchar code streak1[]={0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x00,0x00,0x1F,0x00,0x00,
 116                                                                  0x00,0x00,0x71,0x9F,0x00,0x00,0x00,0x00,0x73,0x9F,0x00,0x00,0x00,0x00,0x3F,0x87,
C51 COMPILER V9.01   MUSICGAME                                                             01/19/2018 10:17:05 PAGE 3   

 117                                                                  0x00,0x00,0x00,0x00,0x1F,0x07,0x00,0x00,0x00,0x00,0x1E,0x07,0x00,0x00,0x00,0x00,
 118                                                                  0x3F,0x07,0x00,0x00,0x00,0x00,0x7B,0x87,0x00,0x00,0x00,0x00,0x71,0x87,0x00,0x00,
 119                                                                  0x00,0x00,0x00,0x9F,0xC0,0x00,0x00,0x00,0x00,0x1F,0xC0,0x00,0x00,0x00,0x00,0x00,
 120                                                                  0x00,0x00,0x00,0x00};
 121                  uchar code streak2[]={0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0x00,0x00,0x00,0x00,0x00,0x1F,0x80,0x00,
 122                                                                  0x00,0x00,0x00,0x3B,0xC0,0x00,0x00,0x00,0x73,0xB1,0xC0,0x00,0x00,0x00,0x7B,0x81,
 123                                                                  0xC0,0x00,0x00,0x00,0x3F,0x03,0x80,0x00,0x00,0x00,0x1E,0x07,0x80,0x00,0x00,0x00,
 124                                                                  0x1F,0x0F,0x00,0x00,0x00,0x00,0x7F,0x9E,0x00,0x00,0x00,0x00,0x73,0x9C,0x00,0x00,
 125                                                                  0x00,0x00,0x71,0xBF,0xC0,0x00,0x00,0x00,0x00,0x3F,0xC0,0x00,0x00,0x00,0x00,0x00,
 126                                                                  0x00,0x00,0x00,0x00};
 127                  uchar code streak3[]={0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xC0,0x00,0x00,0x00,0x00,0x0F,0xE0,0x00,
 128                                                                  0x00,0x00,0x38,0xCC,0x60,0x00,0x00,0x00,0x3D,0xCC,0x60,0x00,0x00,0x00,0x1F,0xC0,
 129                                                                  0xE0,0x00,0x00,0x00,0x0F,0x83,0xC0,0x00,0x00,0x00,0x07,0x03,0xC0,0x00,0x00,0x00,
 130                                                                  0x1F,0x80,0xE0,0x00,0x00,0x00,0x3D,0xDC,0x70,0x00,0x00,0x00,0x38,0xDC,0x70,0x00,
 131                                                                  0x00,0x00,0x38,0x4E,0x70,0x00,0x00,0x00,0x00,0x07,0xE0,0x00,0x00,0x00,0x00,0x00,
 132                                                                  0x00,0x00,0x00,0x00};
 133                  uchar code streak4[]={0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,0x00,0x01,0x80,0x00,
 134                                                                  0x00,0x00,0x61,0x83,0x80,0x00,0x00,0x00,0x73,0x87,0x80,0x00,0x00,0x00,0x7F,0x8F,
 135                                                                  0x80,0x00,0x00,0x00,0x3F,0x0D,0x80,0x00,0x00,0x00,0x1E,0x1D,0x80,0x00,0x00,0x00,
 136                                                                  0x3F,0x39,0x80,0x00,0x00,0x00,0x7F,0xBF,0xC0,0x00,0x00,0x00,0x73,0xBF,0xC0,0x00,
 137                                                                  0x00,0x00,0x61,0x81,0x80,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,0x00,0x00,
 138                                                                  0x00,0x00,0x00,0x00};
 139          //      uchar code good[]={0x00,0x00,0x00,0x00,0x01,0x80,0x0E,0x00,0x00,0x03,0x01,0x80,0x3F,0x80,0x00,0x03,
 140          //                                                      0x01,0x80,0x7F,0xC0,0x00,0x03,0x01,0x80,0x71,0xCE,0x0E,0x1F,0x01,0x80,0x60,0x5F,
 141          //                                                      0x9F,0x3F,0x01,0x80,0xE0,0x31,0xB1,0xB3,0x01,0x80,0xE7,0xB1,0xB1,0xB3,0x01,0x80,
 142          //                                                      0xE7,0xF1,0xB1,0xB3,0x01,0x80,0x60,0xF1,0xB1,0xB3,0x01,0x80,0x71,0xF1,0xB1,0xB3,
 143          //                                                      0x00,0x00,0x7F,0xDF,0xBF,0xBF,0x01,0x80,0x3F,0x9F,0x1F,0x3E,0x01,0x80,0x00,0x00,
 144          //                                                      0x00,0x00,0x00,0x00};
 145                  uchar code good[]={0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x80,0x00,0x03,
 146                                                                  0x01,0x80,0x7F,0xC0,0x00,0x03,0x01,0x80,0x71,0xCE,0x0E,0x1F,0x01,0x80,0x60,0x5F,
 147                                                                  0xBF,0x3F,0x01,0x80,0xE0,0x31,0xBD,0xB3,0x01,0x80,0xE7,0xB1,0xB1,0xB3,0x01,0x80,
 148                                                                  0xE7,0xF1,0xB1,0xB3,0x01,0x80,0x60,0xF1,0xA1,0xB3,0x01,0x80,0x71,0xF1,0xB1,0xB3,
 149                                                                  0x00,0x00,0x7F,0xDF,0xBF,0xBF,0x01,0x80,0x3F,0x9F,0x1F,0x3F,0x01,0x80,0x00,0x00,
 150                                                                  0x00,0x00,0x00,0x00};
 151                  uchar code miss[]={0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x00,0x00,0x07,0x00,0x00,
 152                                                                  0x30,0x00,0x70,0x37,0x00,0x00,0x30,0x00,0x78,0x70,0x00,0x00,0x30,0x00,0x78,0x77,
 153                                                                  0x79,0xE0,0x30,0x00,0x7C,0xF7,0x7D,0xF0,0x30,0x00,0x7E,0xF7,0x6D,0xB0,0x30,0x00,
 154                                                                  0x7F,0xF7,0x79,0xC0,0x30,0x00,0x77,0xF7,0x7D,0xF0,0x30,0x00,0x73,0xB7,0x1C,0x70,
 155                                                                  0x00,0x00,0x73,0xB7,0x4F,0x30,0x30,0x00,0x70,0x37,0x7D,0xE0,0x30,0x00,0x00,0x00,
 156                                                                  0x00,0x00,0x00,0x00};
 157          //连击与miss的字模
 158          
 159                  uchar code  gay[]={0x07,0xFC,0x0F,0xFE,0x0F,0xFE,0x0C,0x06,0x0F,0xFE,0x0F,0xFE,0x0C,0x06,0x0C,0x06,
 160                                                          0x0C,0x06,0x0C,0x06,0x3C,0x1E,0x7C,0x3E,0x7C,0x7E,0x7C,0x7C,0x38,0x38,0x00,0x00};
 161                  uchar code add2[]={0x00,0x00,0x00,0x18,0x00,0x3C,0x18,0x66,0x18,0x62,0x18,0x06,0x7F,0x0C,0x18,0x18,
 162                                                          0x18,0x30,0x18,0x60,0x00,0x7E,0x00,0x00};
 163          
 164          
 165          sbit k1 = P1^1;
 166          sbit k2 = P1^2;
 167          sbit k3 = P1^3;
 168          sbit k4 = P1^4;
 169          sbit k5 = P1^5;
 170          sbit k6 = P1^6;
 171          sbit k7 = P1^7;
 172          sbit k0 = P1^0;
 173          sbit high = P4^5;
 174          sbit low  = P4^4;
 175          
 176          extern uchar n = 0;
 177          //uchar code Music_Tab1[] = {10,2,10,2,11,2,12,2,12,2,13,2,10,2,9,2,
 178          //                                                 8,2,8,2,9,2,10,2,10,3,9,1,9,4,
C51 COMPILER V9.01   MUSICGAME                                                             01/19/2018 10:17:05 PAGE 4   

 179          //                                                 10,2,10,2,11,2,12,2,12,2,11,2,10,2,10,2,
 180          //                                                 8,2,8,2,9,2,10,2,8,3,8,1,8,4,
 181          //                                                 9,2,9,2,10,2,8,2,9,2,10,1,11,1,10,2,8,2,
 182          //                                                 9,2,10,1,11,1,11,2,9,2,8,2,9,2,5,4,
 183          //                                                 10,2,10,2,11,2,12,2,12,2,11,2,10,2,9,2,
 184          //                                                 8,2,8,2,9,2,10,2,9,3,8,1,8,4,0};
 185          
 186          uchar code Music_Tab1[] = {10,2,10,2,11,2,12,2,12,2,11,2,10,2,9,2,
 187                                                             8,2,8,2,9,2,10,2,10,3,9,1,9,4,
 188                                                             10,2,10,2,11,2,12,2,12,2,11,2,10,2,9,2,
 189                                                             8,2,8,2,9,2,10,2,9,3,8,1,8,4,
 190                                                             9,2,9,2,10,2,8,2,9,2,10,1,11,1,10,2,8,2,
 191                                                             9,2,10,1,11,1,10,2,9,2,8,2,9,2,5,4,
 192                                                             10,2,10,2,11,2,12,2,12,2,11,2,10,2,9,2,
 193                                                             8,2,8,2,9,2,10,2,9,3,8,1,8,4,0,0,0,0,0,0,0,0};         //欢乐颂
 194          
 195          uchar code Music_Tab2[] = {13,1,14,1,
 196                                                             15,3,14,1,15,2,17,2,14,5,10,2,
 197                                                             13,3,12,1,13,2,15,2,12,5,10,2,
 198                                                             11,3,10,1,11,1,15,1,15,2,10,5,15,2,
 199                                                             14,3,11,1,11,2,14,2,14,4,0,0,0,0,0,0,0,0}     ;       //天空之城
 200          
 201          
 202          void drawPiano(void)
 203          {
 204   1           //在屏幕下方显示出钢琴按键
 205   1               show_Pic(0,47,2,16,key0);
 206   1               show_Pic(16,47,2,16,key0);
 207   1               show_Pic(32,47,2,16,key0);
 208   1               show_Pic(16*3,47,2,16,key0);
 209   1               show_Pic(16*4,47,2,16,key0);
 210   1               show_Pic(16*5,47,2,16,key0);
 211   1               show_Pic(16*6,47,2,16,key0);
 212   1               show_Pic(16*3,0,2,16,gay);
 213   1      }
 214          
 215          void showStatus(unsigned char status)
 216          {
 217   1          //如果status》=5，显示good；如果status=0，显示miss;中间显示*x
 218   1              if(status>=5)
 219   1                 { show_Pic(5*16,14,6,14,good);//great
 220   2                       show_Pic(7*16,28,2,12,add2);
 221   2                 }
 222   1              else if(status==0)
 223   1                  {show_Pic(5*16,14,6,14,miss);//miss
 224   2                       show_Pic(7*16,28,2,14,BNOTE0);
 225   2                      }
 226   1              else{
 227   2                  switch(status)
 228   2                      {
 229   3                  case(1):show_Pic(5*16,14,6,14,streak1); break;
 230   3                      case(2):show_Pic(5*16,14,6,14,streak2); break;
 231   3                      case(3):show_Pic(5*16,14,6,14,streak3); break;
 232   3                      case(4):show_Pic(5*16,14,6,14,streak4); break;//streak*
 233   3                      }
 234   2              }                 
 235   1      }
 236          
 237          void discore(unsigned char value, unsigned char roll)   //分数显示函数，被showscore调用
 238          {
 239   1           switch(value)
 240   1          {
C51 COMPILER V9.01   MUSICGAME                                                             01/19/2018 10:17:05 PAGE 5   

 241   2              case 0:show_Pic(16*(7-roll),0,1,16,NUM0);break;
 242   2              case 1:show_Pic(16*(7-roll),0,1,16,NUM1);break;
 243   2              case 2:show_Pic(16*(7-roll),0,1,16,NUM2);break;
 244   2              case 3:show_Pic(16*(7-roll),0,1,16,NUM3);break;
 245   2              case 4:show_Pic(16*(7-roll),0,1,16,NUM4);break;
 246   2              case 5:show_Pic(16*(7-roll),0,1,16,NUM5);break;
 247   2              case 6:show_Pic(16*(7-roll),0,1,16,NUM6);break;
 248   2              case 7:show_Pic(16*(7-roll),0,1,16,NUM7);break;
 249   2              case 8:show_Pic(16*(7-roll),0,1,16,NUM8);break;
 250   2              case 9:show_Pic(16*(7-roll),0,1,16,NUM9);break;
 251   2          } 
 252   1      }
 253          
 254          void showScore(unsigned char score)              //分数显示函数
 255          {
