C51 COMPILER V9.01   UPUP                                                                  01/19/2018 10:17:05 PAGE 1   


C51 COMPILER V9.01, COMPILATION OF MODULE UPUP
OBJECT MODULE PLACED IN ..\OBJ\upup.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE ..\ASSIST\upup.c LARGE BROWSE INCDIR(..\USER;..\ASSIST) DEBUG OBJECTEXTEND 
                    -PRINT(.\upup.lst) OBJECT(..\OBJ\upup.obj)

line level    source
  20          0x0E,0xE7,0x00,0x07,0x0E,0xFF,0x00,0x07,0x0F,0xF7,0x00,0x03,0x0E,0xE7,0x00,0x01,
  21          0x0C,0xE7,0x00,0x00,0x0C,0xE7,0x00,0x00,0x1C,0xE7,0x00,0x00,0x18,0xCF,0x00,0x00,
  22          0x30,0x07,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00};
  23                  uchar code   wu[] = {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7C,0x00,0x07,0xF8,0x00,0x01,0xC0,0x00,0x01,
  24          0xC0,0x00,0x01,0xFE,0x00,0x1F,0xFE,0x00,0x1F,0xC0,0x00,0x03,0xE0,0x00,0x03,0x60,
  25          0x00,0x07,0x60,0x00,0x0E,0xE0,0xC0,0x1C,0xE0,0xC0,0x38,0x71,0xC0,0x60,0x7F,0xC0,
  26          0x00,0x1F,0x00,0x00,0x00,0x00,0x00,0x00,0x00};
  27                  uchar code xian[] = {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3C,0x00,0x3F,0x9C,0x00,0x3F,0x88,0x00,0x07,
  28          0x07,0xC0,0x06,0xFF,0x80,0x3E,0x78,0x00,0x30,0x36,0x00,0x3E,0x7E,0x00,0x7E,0xFC,
  29          0x00,0x7E,0xF8,0x00,0x0E,0x36,0x00,0x0E,0xFF,0x00,0x0F,0xFF,0x80,0x3D,0xC3,0x80,
  30          0x1C,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00};
  31                  uchar code  qin[] = {0x00,0x00,0x00,0x03,0x9E,0x00,0x1F,0xBC,0x00,0x06,0x1E,0x00,0x0F,0xFE,0x00,0x1E,
  32          0x1E,0x00,0x07,0xFF,0x00,0x3F,0xE0,0x00,0x39,0xC0,0x00,0x03,0xF0,0x00,0x07,0xFC,
  33          0x00,0x0E,0xCF,0x80,0x1C,0xF7,0xE0,0x77,0xF0,0x00,0x00,0x60,0x00,0x00,0x60,0x00,
  34          0x00,0xE0,0x00,0x00,0xC0,0x00,0x00,0x00,0x00};
  35                  uchar code gezi[] = {0x00,0x00,0x00,0x00,0x80,0x00,0xC0,0x00,0xE0,0x00,0xE0,0x00,0xE0,0x00,0xE0,0x00,
  36          0xE0,0x00,0xE0,0x00,0xE0,0x00,0xFF,0xC0,0xFF,0xE0,0xFF,0xF0};
  37                  uchar code wang[] = {0x00,0x00,0x7F,0xF0,0x02,0x00,0x02,0x00,0x02,0x00,0x02,0x00,0x02,0x00,0x3F,0xE0,
  38          0x02,0x00,0x02,0x00,0x02,0x00,0x02,0x00,0x02,0x00,0xFF,0xF8};
  39                  uchar code qian[] = {0x20,0xA0,0x20,0x90,0x38,0x80,0x40,0xF0,0x83,0x80,0x78,0x80,0x20,0xB8,0x23,0xC0,
  40          0xF8,0x90,0x20,0xA0,0x20,0x48,0x28,0xA8,0x33,0x18,0x20,0x08};
  41                  uchar code  hao[] = {0x00,0x80,0x44,0x80,0x27,0xF0,0x08,0x80,0x00,0x80,0x8F,0xF8,0x40,0x00,0x10,0x00,
  42          0x17,0xF0,0x24,0x10,0x24,0x10,0x44,0x10,0x47,0xF0,0x04,0x10};
  43                  uchar code  bao[] = {0x10,0x00,0x10,0x00,0x1F,0xF0,0x20,0x10,0x40,0x10,0xBF,0x90,0x20,0x90,0x20,0x90,
  44          0x20,0x90,0x3F,0x90,0x20,0x60,0x20,0x08,0x20,0x08,0x1F,0xF8};
  45                  uchar code   lu[] = {0x10,0x00,0x1F,0x80,0x21,0x00,0x7F,0xE0,0xA2,0x20,0x3F,0xE0,0x22,0x20,0xFF,0xF8,
  46          0x00,0x00,0x3F,0xE0,0x20,0x20,0x3F,0xE0,0x20,0x20,0x3F,0xE0};
  47                  uchar code cheng[] = {0x00,0x00,0x3F,0xC0,0x00,0x80,0x01,0x10,0x7A,0x20,0x0B,0x40,0x12,0x80,0x12,0x40,
  48          0x22,0x20,0x42,0x18,0x8E,0x00,0x00,0x00,0x00,0x00,0x7F,0xF0};
  49                  uchar code hy1[] = {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  50          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xFF,0xC0,0x00,0x00,0x00,
  51          0x00,0x00,0x07,0xFF,0xF8,0x00,0x00,0x00,0x00,0x00,0x1F,0xFF,0xFF,0xF0,0x00,0x00,
  52          0x00,0x00,0x7F,0xFF,0xFF,0xFE,0x00,0x00,0x00,0x00,0xFF,0xFB,0xFF,0xFF,0x80,0x00,
  53          0x00,0x03,0xFF,0xEF,0xFF,0xFF,0xC0,0x00,0x00,0x07,0xF7,0xCF,0xFF,0xFF,0xE0,0x00,
  54          0x00,0x07,0xEF,0x1F,0xFF,0xFF,0xF0,0x00,0x00,0x0F,0xDE,0x3F,0xFF,0xFF,0xF0,0x00,
C51 COMPILER V9.01   UPUP                                                                  01/19/2018 10:17:05 PAGE 2   

  55          0x00,0x1F,0xBC,0x3F,0xFF,0xFF,0xF8,0x00,0x00,0x7F,0xFC,0x7F,0xFF,0xFF,0xFC,0x00,
  56          0x00,0xFF,0xF8,0x7F,0xFF,0xFF,0xFE,0x00,0x01,0xFE,0xF8,0x7F,0xE0,0x3F,0xFF,0x00,
  57          0x01,0xFF,0xF0,0x7F,0xCE,0x0F,0xFF,0x80,0x03,0xFD,0xF0,0x7F,0xFF,0x87,0xFF,0x80,
  58          0x03,0xFF,0xE0,0x7F,0xFF,0xC3,0xFF,0xC0,0x07,0xFB,0xE0,0x7F,0xFF,0xC1,0xFF,0xE0,
  59          0x07,0xFB,0xE0,0x7F,0xFF,0xE0,0xFF,0xE0,0x0F,0xFB,0xE0,0x3F,0xFF,0xE0,0x7F,0xF0,
  60          0x0F,0xFB,0xE0,0x3F,0xFF,0xF0,0x3F,0xF0,0x1F,0xFB,0xE0,0x3F,0xFF,0xF3,0xDF,0xF0,
  61          0x1F,0xF3,0xE0,0x1F,0xFF,0xEF,0xFF,0xF8,0x1F,0xF3,0xF8,0x0F,0xFF,0xFF,0xFF,0xF8,
  62          0x1F,0xFB,0xFC,0x07,0xFF,0xFF,0xFF,0xF8,0x3F,0xFB,0xFE,0x01,0xFF,0xFF,0xFF,0xF8,
  63          0x3F,0xFB,0xFF,0x00,0xFF,0xFF,0xFF,0xF8,0x3F,0xFD,0xFF,0x00,0x3E,0xFF,0xFF,0xF8,
  64          0x3F,0xFD,0xFF,0x80,0x01,0xFF,0xFF,0xF8,0x3F,0xFE,0xFF,0x80,0x01,0xFF,0xFF,0xFC,
  65          0x3F,0xFF,0xFF,0x80,0x01,0xFF,0x7F,0xFC,0x3F,0xFF,0xFF,0xBC,0x01,0xFF,0xBF,0xFC,
  66          0x3F,0xFF,0xFF,0xFF,0x00,0xFF,0xBF,0xFC,0x3F,0xFF,0xFF,0xFF,0xC0,0xFF,0x9F,0xFC,
  67          0x3F,0xFF,0xFF,0xFF,0xE0,0x7F,0xDF,0xF8,0x1F,0xFF,0xFF,0xFF,0xF0,0x3F,0xDF,0xF8,
  68          0x1F,0xFF,0xFF,0xFF,0xF8,0x0F,0xDF,0xF8,0x1F,0xFF,0xF7,0xFF,0xF8,0x07,0xDF,0xF8,
  69          0x1F,0xFB,0xCF,0xFF,0xFC,0x07,0xDF,0xF0,0x0F,0xFC,0x0F,0xFF,0xFC,0x07,0xDF,0xF0,
  70          0x0F,0xFE,0x0F,0xFF,0xFE,0x07,0xDF,0xF0,0x07,0xFE,0x07,0xFF,0xFE,0x07,0xDF,0xE0,
  71          0x07,0xFF,0x07,0xFF,0xFE,0x07,0xFF,0xE0,0x03,0xFF,0xC3,0xFF,0xFE,0x07,0xBF,0xC0,
  72          0x03,0xFF,0xE1,0xFF,0xFE,0x0F,0xBF,0xC0,0x01,0xFF,0xF0,0x73,0xFE,0x0F,0xFF,0x80,
  73          0x00,0xFF,0xFE,0x0F,0xFE,0x1F,0xFF,0x00,0x00,0xFF,0xFF,0xFF,0xFC,0x1F,0xFF,0x00,
  74          0x00,0x7F,0xFF,0xFF,0xFC,0x3F,0xFE,0x00,0x00,0x3F,0xFF,0xFF,0xF8,0x7D,0xFC,0x00,
  75          0x00,0x1F,0xFF,0xFF,0xF8,0xFB,0xF8,0x00,0x00,0x0F,0xFF,0xFF,0xF1,0xFF,0xE0,0x00,
  76          0x00,0x07,0xFF,0xFF,0xF3,0xFF,0xC0,0x00,0x00,0x03,0xFF,0xFF,0xE7,0xFF,0x80,0x00,
  77          0x00,0x00,0xFF,0xFF,0xDF,0xFE,0x00,0x00,0x00,0x00,0x7F,0xFF,0xFF,0xFC,0x00,0x00,
  78          0x00,0x00,0x1F,0xFF,0xFF,0xF8,0x00,0x00,0x00,0x00,0x03,0xFF,0xFF,0xE0,0x00,0x00,
  79          0x00,0x00,0x00,0x0F,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xF8,0x00,0x00,0x00,
  80          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00};
  81                  uchar code hy2[] = {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  82          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  83          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  84          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  85          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  86          0x00,0x00,0x00,0x7F,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFE,0x00,0x00,0x00,
  87          0x00,0x00,0x03,0xFF,0xFF,0x80,0x00,0x00,0x00,0x00,0x0F,0xFF,0xFF,0xF8,0x00,0x00,
  88          0x00,0x00,0x3F,0xF7,0xFF,0xF8,0x00,0x00,0x00,0x00,0x3E,0xE7,0xFF,0xFC,0x00,0x00,
  89          0x00,0x00,0x7B,0x9F,0xFF,0xFE,0x00,0x00,0x00,0x00,0xFF,0x1F,0xFF,0xFF,0x00,0x00,
  90          0x00,0x01,0xFF,0x1F,0xFF,0xFF,0x00,0x00,0x00,0x07,0xEF,0x1F,0xC1,0xFF,0xC0,0x00,
  91          0x00,0x07,0xFE,0x1F,0x98,0x7F,0xE0,0x00,0x00,0x0F,0xDE,0x1F,0xFE,0x3F,0xE0,0x00,
  92          0x00,0x0F,0xFC,0x1F,0xFE,0x1F,0xF0,0x00,0x00,0x0F,0xFC,0x1F,0xFF,0x0F,0xF0,0x00,
  93          0x00,0x1F,0xFC,0x1F,0xFF,0x07,0xFA,0x00,0x00,0x3F,0xFC,0x1F,0xFF,0xBB,0xF8,0x00,
  94          0x00,0x3F,0xBC,0x0F,0xFF,0x7F,0xFC,0x00,0x00,0x3F,0xBF,0x07,0xFF,0xFF,0xFC,0x00,
  95          0x00,0x7F,0xFF,0x81,0xFF,0xFF,0xFC,0x00,0x00,0x7F,0xFF,0xC0,0xFF,0xFF,0xFC,0x00,
  96          0x00,0x7F,0xDF,0xC0,0x7B,0xFF,0xFC,0x00,0x00,0x7F,0xEF,0xE0,0x07,0xFF,0xFC,0x00,
  97          0x00,0x7F,0xFF,0xE0,0x07,0xF7,0xFC,0x00,0x00,0x7F,0xFF,0xFC,0x07,0xFF,0xFC,0x00,
  98          0x00,0x7F,0xFF,0xFF,0x83,0xFB,0xFC,0x00,0x00,0x7F,0xFF,0xFF,0xC1,0xFB,0xFC,0x00,
  99          0x00,0x3F,0xFF,0xFF,0xE1,0xFB,0xFC,0x00,0x00,0x3F,0xFE,0xFF,0xF0,0x3B,0xFC,0x00,
 100          0x00,0x3F,0xF9,0xFF,0xF0,0x3B,0xF8,0x00,0x00,0x1F,0xC1,0xFF,0xF0,0x3B,0xF8,0x00,
 101          0x00,0x0F,0xE0,0xFF,0xF8,0x3B,0xF0,0x00,0x00,0x0F,0xF0,0xFF,0xF8,0x3F,0xF0,0x00,
 102          0x00,0x0F,0xF8,0xFF,0xF8,0x3F,0xE0,0x00,0x00,0x07,0xFE,0x1B,0xF8,0x7F,0xE0,0x00,
 103          0x00,0x03,0xFF,0x87,0xF8,0xFF,0xC0,0x00,0x00,0x03,0xFF,0xFF,0xF0,0xFF,0xC0,0x00,
 104          0x00,0x01,0xFF,0xFF,0xF1,0xDF,0x00,0x00,0x00,0x00,0xFF,0xFF,0xF3,0xFF,0x00,0x00,
 105          0x00,0x00,0x7F,0xFF,0xE7,0xFE,0x00,0x00,0x00,0x00,0x3F,0xFF,0xCF,0xF8,0x00,0x00,
 106          0x00,0x00,0x0F,0xFF,0xBF,0xF0,0x00,0x00,0x00,0x00,0x07,0xFF,0xFF,0xE0,0x00,0x00,
 107          0x00,0x00,0x00,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xFC,0x00,0x00,0x00,
 108          0x00,0x00,0x00,0x07,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 109          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 110          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 111          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 112          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00};
 113                  uchar code hy3[] = {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 114          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 115          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 116          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.01   UPUP                                                                  01/19/2018 10:17:05 PAGE 3   

 117          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 118          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 119          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 120          0x00,0x00,0x00,0x1F,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0xF8,0x00,0x00,0x00,
 121          0x00,0x00,0x00,0xFF,0xFE,0x00,0x00,0x00,0x00,0x00,0x07,0xFB,0xFF,0xC0,0x00,0x00,
 122          0x00,0x00,0x07,0xB3,0xFF,0xC0,0x00,0x00,0x00,0x00,0x07,0xEF,0xFF,0xE0,0x00,0x00,
 123          0x00,0x00,0x1F,0xCF,0xFF,0xF0,0x00,0x00,0x00,0x00,0x3D,0xCF,0x87,0xF8,0x00,0x00,
 124          0x00,0x00,0x3F,0x8F,0xB1,0xFC,0x00,0x00,0x00,0x00,0x7F,0x0F,0xF8,0xFE,0x00,0x00,
 125          0x00,0x00,0x7F,0x0F,0xFC,0x7E,0x00,0x00,0x00,0x00,0xFF,0x0F,0xFC,0x3F,0x00,0x00,
 126          0x00,0x01,0xFF,0x07,0xFD,0xFF,0x00,0x00,0x00,0x01,0xFF,0xC3,0xFF,0xFF,0x00,0x00,
 127          0x00,0x01,0xFF,0xE1,0xFF,0xFF,0x00,0x00,0x00,0x01,0xFB,0xE0,0x7F,0xFF,0x00,0x00,
 128          0x00,0x01,0xFD,0xF0,0x0F,0xFF,0x00,0x00,0x00,0x01,0xFF,0xF0,0x0F,0xBF,0x00,0x00,
 129          0x00,0x01,0xFF,0xFF,0x8F,0xFF,0x00,0x00,0x00,0x01,0xFF,0xFF,0x87,0xFF,0x00,0x00,
 130          0x00,0x01,0xFF,0xFF,0xC7,0xFF,0x00,0x00,0x00,0x01,0xFF,0x7F,0xE1,0xFF,0x00,0x00,
 131          0x00,0x00,0xF8,0x7F,0xE1,0xFF,0x00,0x00,0x00,0x00,0x7C,0x3F,0xF1,0xFE,0x00,0x00,
 132          0x00,0x00,0x7F,0x3F,0xF1,0xFC,0x00,0x00,0x00,0x00,0x3F,0x8F,0xF1,0xFC,0x00,0x00,
 133          0x00,0x00,0x3F,0xE3,0xF3,0xF8,0x00,0x00,0x00,0x00,0x1F,0xFF,0xE6,0xF0,0x00,0x00,
 134          0x00,0x00,0x0F,0xFF,0xEF,0xF0,0x00,0x00,0x00,0x00,0x07,0xFF,0xCF,0xE0,0x00,0x00,
 135          0x00,0x00,0x01,0xFF,0xFF,0x80,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0x00,0x00,0x00,
 136          0x00,0x00,0x00,0x3F,0xFC,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,
 137          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 138          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 139          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 140          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 141          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 142          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 143          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 144          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00};
 145                  uchar code qsy1[] = {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 146          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 147          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 148          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 149          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xF8,0x00,0x00,0x00,
 150          0x00,0x00,0x00,0x07,0xFE,0x1F,0xFF,0xFE,0xFF,0xFF,0xFC,0x0F,0xFE,0x3F,0xFF,0xFC,
 151          0x7F,0xFF,0xFE,0x0F,0xF0,0x7F,0xFF,0xF8,0x3F,0xFF,0xFF,0x1F,0xF0,0xFF,0xFF,0xF0,
 152          0x1F,0xFF,0xFF,0x1F,0xF1,0xFF,0xFF,0xE0,0x0F,0xFF,0xFF,0x9F,0xF1,0xFF,0xFF,0x80,
 153          0x03,0xFF,0xFF,0xDF,0xF9,0xFF,0xE0,0x00,0x00,0x07,0xFF,0xFF,0xFF,0xFF,0xFF,0xC0,
 154          0x07,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x80,0x03,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x80,
 155          0x01,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0x00,
 156          0x00,0x7F,0xFF,0xFF,0xFF,0xFF,0xF8,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0x00,0x00,
 157          0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xF8,0x00,0x00,0x3F,0xFF,0xFF,0xFF,0xFF,0xF8,0x00,
 158          0x00,0x1F,0xFF,0xFF,0xFF,0xFF,0xF0,0x00,0x00,0x0F,0xFF,0xFF,0xFF,0xFF,0xF0,0x00,
 159          0x00,0x07,0xFF,0xFF,0xFF,0xFF,0xE0,0x00,0x00,0x03,0xFF,0xFF,0xFF,0xFF,0x80,0x00,
 160          0x00,0x00,0x1F,0xFF,0xFF,0xF8,0x00,0x00,0x00,0x00,0x0F,0xFF,0xFF,0xF8,0x00,0x00,
 161          0x00,0x01,0xFF,0xFF,0xFF,0xFF,0x80,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0x00,0x00,
 162          0x00,0x00,0x7F,0xFF,0xFF,0xFE,0x00,0x00,0x00,0x00,0x3F,0xFF,0xFF,0xFC,0x00,0x00,
 163          0x00,0x00,0x1F,0xFF,0xFF,0xF8,0x00,0x00,0x00,0x00,0x01,0xFF,0xFF,0xC0,0x00,0x00,
 164          0x00,0x00,0x1F,0xFF,0xFF,0xF8,0x00,0x00,0x00,0x00,0x0F,0xFF,0xFF,0xF0,0x00,0x00,
 165          0x00,0x00,0x07,0xFF,0xFF,0xF0,0x00,0x00,0x00,0x00,0x03,0xFF,0xFF,0xE0,0x00,0x00,
 166          0x00,0x00,0x01,0xFF,0xFF,0xC0,0x00,0x00,0x00,0x00,0x00,0x3F,0xFE,0x00,0x00,0x00,
 167          0x00,0x00,0x00,0x3F,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0xFE,0x00,0x00,0x00,
 168          0x00,0x00,0x00,0x3F,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0xFE,0x00,0x00,0x00,
 169          0x00,0x00,0x00,0x3F,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0xFC,0x00,0x00,0x00,
 170          0x00,0x00,0x00,0x0F,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xF8,0x00,0x00,0x00,
 171          0x00,0x00,0x00,0x07,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,
 172          0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xC0,0x00,0x00,0x00,
 173          0x00,0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 174          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 175          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 176          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00};
 177                  uchar code qsy2[] = {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 178          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.01   UPUP                                                                  01/19/2018 10:17:05 PAGE 4   

 179          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 180          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 181          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 182          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 183          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 184          0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xF8,0xFF,0xFE,0x00,
 185          0x00,0xFF,0xFF,0x87,0xE1,0xFF,0xFC,0x00,0x00,0x7F,0xFF,0xCF,0xE3,0xFF,0xF8,0x00,
 186          0x00,0x3F,0xFF,0xCF,0xE7,0xFF,0xF0,0x00,0x00,0x0F,0xFF,0xEF,0xF7,0xFC,0x00,0x00,
